/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.06
 -- right : 0.09
 -- None : -0.70
 -- left : 0.51

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.03
 -- left : -0.36

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.04
 -- left : -0.16

('left', 'red', 'right', 'left')
 -- forward : -0.16
 -- right : 0.00
 -- None : 0.04
 -- left : -0.32

('forward', 'red', 'right', None)
 -- forward : -0.28
 -- right : 0.04
 -- None : 0.22
 -- left : -1.73

('right', 'green', 'right', 'forward')
 -- forward : 0.01
 -- right : 0.02
 -- None : -0.08
 -- left : -0.16

('left', 'red', 'right', 'right')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.01
 -- left : -0.24

('left', 'green', 'left', 'left')
 -- forward : 0.05
 -- right : 0.01
 -- None : -0.06
 -- left : 0.02

('forward', 'red', 'right', 'right')
 -- forward : -0.04
 -- right : 0.01
 -- None : 0.00
 -- left : -0.08

('left', 'green', None, None)
 -- forward : 0.18
 -- right : 0.17
 -- None : -1.49
 -- left : 0.95

('right', 'green', None, 'forward')
 -- forward : 0.05
 -- right : 0.29
 -- None : -0.51
 -- left : 0.07

('right', 'green', 'right', None)
 -- forward : 0.01
 -- right : 0.05
 -- None : -0.11
 -- left : -0.68

('left', 'red', 'left', 'forward')
 -- forward : -0.63
 -- right : -0.39
 -- None : 0.12
 -- left : -1.17

('right', 'red', 'right', 'left')
 -- forward : -0.02
 -- right : 0.02
 -- None : 0.00
 -- left : -0.40

('right', 'green', None, 'right')
 -- forward : 0.01
 -- right : 0.11
 -- None : -0.09
 -- left : 0.02

('left', 'green', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.12
 -- left : 0.09

('forward', 'red', 'left', 'right')
 -- forward : -0.19
 -- right : 0.01
 -- None : 0.09
 -- left : -0.18

('right', 'red', 'left', 'forward')
 -- forward : -0.87
 -- right : -0.28
 -- None : 0.02
 -- left : -0.64

('forward', 'red', 'right', 'left')
 -- forward : -0.18
 -- right : 0.00
 -- None : 0.05
 -- left : -0.40

('right', 'red', 'right', 'forward')
 -- forward : -0.64
 -- right : -0.08
 -- None : 0.01
 -- left : -0.16

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -0.04

('forward', 'green', 'right', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.01
 -- left : -0.08

('left', 'red', None, None)
 -- forward : -4.39
 -- right : 0.22
 -- None : 1.14
 -- left : -3.95

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.02
 -- left : -0.08

('forward', 'red', None, 'left')
 -- forward : -0.85
 -- right : 0.04
 -- None : 0.30
 -- left : -1.12

('right', 'red', 'forward', 'right')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.02
 -- left : -0.08

('left', 'green', 'right', 'left')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.09
 -- left : -0.35

('right', 'green', None, 'left')
 -- forward : 0.04
 -- right : 0.24
 -- None : -0.23
 -- left : 0.03

('right', 'red', 'right', None)
 -- forward : -0.16
 -- right : 0.15
 -- None : 0.02
 -- left : -1.18

('forward', 'green', None, 'right')
 -- forward : 0.18
 -- right : 0.02
 -- None : -0.15
 -- left : 0.02

('right', 'red', 'left', None)
 -- forward : -1.46
 -- right : 0.44
 -- None : 0.13
 -- left : -1.82

('forward', 'green', 'right', 'forward')
 -- forward : 0.05
 -- right : 0.01
 -- None : -0.04
 -- left : -0.20

('right', 'green', 'left', 'left')
 -- forward : 0.01
 -- right : 0.06
 -- None : -0.08
 -- left : 0.02

('left', 'red', 'left', 'left')
 -- forward : -0.28
 -- right : 0.02
 -- None : 0.12
 -- left : -0.38

('forward', 'red', None, 'forward')
 -- forward : -2.41
 -- right : -1.46
 -- None : 0.28
 -- left : -2.04

('right', 'red', 'left', 'right')
 -- forward : -0.26
 -- right : 0.03
 -- None : 0.01
 -- left : -0.14

('right', 'red', None, 'forward')
 -- forward : -2.93
 -- right : -1.35
 -- None : 0.09
 -- left : -1.73

('left', 'red', 'left', None)
 -- forward : -2.08
 -- right : 0.16
 -- None : 0.62
 -- left : -1.87

('forward', 'red', 'forward', 'forward')
 -- forward : -0.48
 -- right : -0.20
 -- None : 0.09
 -- left : -0.64

('left', 'red', 'forward', 'right')
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.07
 -- left : -0.36

('right', 'green', 'forward', 'left')
 -- forward : 0.01
 -- right : 0.06
 -- None : -0.02
 -- left : -0.12

('forward', 'red', 'forward', 'left')
 -- forward : -0.06
 -- right : 0.02
 -- None : 0.10
 -- left : -0.22

('forward', 'green', 'forward', 'right')
 -- forward : 0.04
 -- right : 0.01
 -- None : -0.05
 -- left : -0.16

('left', 'red', 'forward', None)
 -- forward : -1.52
 -- right : 0.09
 -- None : 0.59
 -- left : -1.21

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.06
 -- left : 0.01

('right', 'green', None, None)
 -- forward : 0.15
 -- right : 0.76
 -- None : -0.96
 -- left : 0.14

('left', 'green', None, 'forward')
 -- forward : 0.07
 -- right : 0.08
 -- None : -0.40
 -- left : 0.38

('right', 'red', None, 'right')
 -- forward : -0.16
 -- right : 0.01
 -- None : 0.03
 -- left : -0.38

('forward', 'red', 'right', 'forward')
 -- forward : -0.32
 -- right : -0.20
 -- None : 0.05
 -- left : -0.48

('left', 'green', None, 'right')
 -- forward : 0.03
 -- right : 0.02
 -- None : -0.17
 -- left : 0.14

('forward', 'green', 'forward', 'forward')
 -- forward : 0.12
 -- right : 0.02
 -- None : -0.07
 -- left : -0.16

('forward', 'green', 'left', 'right')
 -- forward : 0.05
 -- right : 0.01
 -- None : -0.08
 -- left : 0.01

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.07
 -- left : -0.28

('forward', 'red', 'forward', 'right')
 -- forward : -0.14
 -- right : 0.04
 -- None : 0.00
 -- left : -0.06

('right', 'red', 'forward', None)
 -- forward : -1.26
 -- right : 0.34
 -- None : 0.06
 -- left : -0.92

('forward', 'green', 'left', None)
 -- forward : 0.62
 -- right : 0.08
 -- None : -0.60
 -- left : 0.12

('forward', 'green', 'left', 'left')
 -- forward : 0.16
 -- right : 0.02
 -- None : -0.10
 -- left : 0.01

('right', 'green', 'right', 'left')
 -- forward : 0.01
 -- right : 0.03
 -- None : -0.04
 -- left : -0.16

('left', 'green', 'right', None)
 -- forward : 0.07
 -- right : 0.01
 -- None : -0.09
 -- left : -0.24

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.08
 -- left : -0.20

('left', 'green', 'forward', None)
 -- forward : 0.16
 -- right : 0.04
 -- None : -0.36
 -- left : -1.34

('forward', 'red', 'left', 'forward')
 -- forward : -0.87
 -- right : -0.55
 -- None : 0.17
 -- left : -0.95

('left', 'green', None, 'left')
 -- forward : 0.06
 -- right : 0.08
 -- None : -0.49
 -- left : 0.31

('forward', 'green', 'left', 'forward')
 -- forward : 0.14
 -- right : 0.02
 -- None : -0.11
 -- left : 0.01

('right', 'red', 'forward', 'forward')
 -- forward : -0.56
 -- right : -0.16
 -- None : 0.02
 -- left : -0.40

('forward', 'green', None, None)
 -- forward : 1.02
 -- right : 0.18
 -- None : -1.21
 -- left : 0.17

('right', 'red', 'forward', 'left')
 -- forward : -0.16
 -- right : 0.10
 -- None : 0.01
 -- left : -0.18

('forward', 'green', 'forward', 'left')
 -- forward : 0.07
 -- right : 0.01
 -- None : -0.07
 -- left : -0.28

('right', 'green', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.07
 -- None : -0.16
 -- left : 0.02

('left', 'red', 'forward', 'left')
 -- forward : -0.32
 -- right : 0.02
 -- None : 0.12
 -- left : -0.20

('forward', 'red', 'left', 'left')
 -- forward : -0.52
 -- right : 0.01
 -- None : 0.10
 -- left : -0.30

('left', 'red', 'right', 'forward')
 -- forward : -0.31
 -- right : -0.20
 -- None : 0.03
 -- left : -0.48

('left', 'green', 'left', 'right')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.11
 -- left : 0.06

('right', 'red', 'left', 'left')
 -- forward : -0.24
 -- right : 0.06
 -- None : 0.03
 -- left : -0.22

('left', 'red', 'left', 'right')
 -- forward : -0.17
 -- right : 0.02
 -- None : 0.06
 -- left : -0.16

('left', 'red', 'forward', 'forward')
 -- forward : -0.87
 -- right : -0.08
 -- None : 0.11
 -- left : -1.11

('left', 'red', 'right', None)
 -- forward : -0.43
 -- right : 0.03
 -- None : 0.22
 -- left : -1.49

('right', 'green', 'left', None)
 -- forward : 0.06
 -- right : 0.31
 -- None : -0.48
 -- left : 0.06

('forward', 'red', None, 'right')
 -- forward : -0.19
 -- right : 0.03
 -- None : 0.15
 -- left : -0.42

('forward', 'red', 'forward', None)
 -- forward : -1.72
 -- right : 0.09
 -- None : 0.61
 -- left : -1.64

('right', 'red', None, None)
 -- forward : -3.59
 -- right : 0.78
 -- None : 0.16
 -- left : -3.13

('forward', 'green', None, 'forward')
 -- forward : 0.52
 -- right : 0.06
 -- None : -0.37
 -- left : 0.06

('forward', 'red', None, None)
 -- forward : -3.80
 -- right : 0.21
 -- None : 1.19
 -- left : -3.61

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.01
 -- left : -0.04

('forward', 'green', 'right', None)
 -- forward : 0.17
 -- right : 0.01
 -- None : -0.12
 -- left : -0.48

('forward', 'green', 'right', 'left')
 -- forward : 0.04
 -- right : 0.01
 -- None : -0.03
 -- left : -0.08

('forward', 'red', 'left', None)
 -- forward : -2.11
 -- right : 0.16
 -- None : 0.85
 -- left : -1.75

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.06
 -- left : -0.24

('forward', 'green', None, 'left')
