/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.07
 -- right : 0.09
 -- None : -0.52
 -- left : 0.96

('left', 'green', 'forward', 'left')
 -- forward : 0.08
 -- right : 0.01
 -- None : -0.12
 -- left : -0.24

('right', 'green', 'forward', 'right')
 -- forward : 0.02
 -- right : 0.01
 -- None : -0.02
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -0.14
 -- right : 0.01
 -- None : 0.08
 -- left : -0.08

('forward', 'red', 'right', None)
 -- forward : -0.59
 -- right : 0.03
 -- None : 0.61
 -- left : -0.94

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.10
 -- None : -0.07
 -- left : -0.31

('left', 'red', 'right', 'right')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.05
 -- left : -0.24

('left', 'green', 'left', 'left')
 -- forward : 0.02
 -- right : 0.09
 -- None : -0.09
 -- left : 0.02

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.01
 -- left : -0.32

('right', 'green', 'left', 'right')
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.01
 -- left : -0.00

('right', 'green', None, 'forward')
 -- forward : 0.04
 -- right : 0.53
 -- None : -0.36
 -- left : 0.03

('right', 'green', 'right', None)
 -- forward : 0.02
 -- right : 0.12
 -- None : -0.08
 -- left : -0.36

('left', 'red', 'left', 'forward')
 -- forward : -0.48
 -- right : -0.55
 -- None : 0.30
 -- left : -0.71

('right', 'red', 'right', 'left')
 -- forward : -0.10
 -- right : 0.08
 -- None : 0.00
 -- left : -0.16

('right', 'green', None, 'right')
 -- forward : 0.01
 -- right : 0.17
 -- None : -0.09
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.11
 -- left : 0.23

('right', 'red', 'forward', None)
 -- forward : -0.68
 -- right : 0.66
 -- None : 0.04
 -- left : -0.98

('right', 'red', 'left', 'forward')
 -- forward : -0.87
 -- right : -0.20
 -- None : 0.07
 -- left : -0.64

('forward', 'red', 'right', 'left')
 -- forward : -0.16
 -- right : 0.00
 -- None : 0.10
 -- left : -0.48

('right', 'red', 'right', 'forward')
 -- forward : -0.16
 -- right : -0.16
 -- None : 0.03
 -- left : -0.08

('left', 'green', 'right', 'right')
 -- forward : 0.00
